"SizeGB","SizeMB","Path","LastWrite","Extension"
"9.54","9766.87","C:\hiberfil.sys","22-03-2026 09:37:49",".sys"
"5.75","5888","C:\pagefile.sys","22-03-2026 15:23:50",".sys"
"2.66","2720","C:\System Volume Information\{1150c527-23b1-11f1-a789-80e82c8bd9da}{3808876b-c176-4e48-b7ae-04046e6cc752}","22-03-2026 13:57:20",""
"1.58","1614.41","C:\Users\ssjag\AppData\Local\Programs\Ollama\lib\ollama\cuda_v12\ggml-cuda.dll","14-03-2026 01:51:02",".dll"
"1.09","1111.16","C:\Windows\SystemTemp\chrome_chrome_url_fetcher_12780_867946837\fklghjjljmnfjoepjmlobpekiapffcja_2025.8.8.1141_all_ac2d3dn5lvjgqup4kcliqlhbxo3a.crx3","19-03-2026 17:29:13",".crx3"
"0.75","771.36","C:\$WinREAgent\Scratch\update.wim","18-03-2026 10:02:10",".wim"
"0.74","761.42","C:\$WinREAgent\Backup\winre.wim","11-02-2026 18:03:19",".wim"
"0.72","736.1","C:\ProgramData\NVIDIA Corporation\NVIDIA app\UpdateFramework\ota-artifacts\grd\77704fce89c3292a8a5bb740ba80c74e\595.79-notebook-win10-win11-64bit-international-dch-whql-g.exe","12-03-2026 16:54:29",".exe"
"0.64","660.37","C:\Users\ssjag\AppData\Local\Programs\Ollama\lib\ollama\cuda_v12\cublasLt64_12.dll","14-03-2026 01:50:58",".dll"
"0.63","643.41","C:\Users\ssjag\.cache\lm-studio\extensions\backends\vendor\win-llama-cuda12-vendor-v2\cublasLt64_12.dll","26-02-2025 13:21:20",".dll"
"0.54","557.07","C:\ProgramData\NVIDIA Corporation\Downloader\e4e42eb06100102df18e5fb38b672288\566.03-notebook-win10-win11-64bit-international-dch-whql-g.exe","28-10-2024 14:33:49",".exe"
"0.53","547.41","C:\Users\ssjag\AppData\Local\lm-studio-updater\installer.exe","18-01-2026 10:39:52",".exe"
"0.51","523.69","C:\ProgramData\Microsoft\ClickToRun\ProductReleases\B18B71C7-B468-47F6-9196-3082DFA06D00\4C495D25-BA35-43C7-B97D-391DA0F25DC7_stream.x64.x-none.dat","15-03-2026 10:56:31",".dat"
"0.48","491.3","C:\Users\ssjag\.cache\lm-studio\extensions\backends\llama.cpp-win-x86_64-nvidia-cuda-avx2-1.103.2\ggml-cuda.dll","17-01-2026 05:00:22",".dll"
"0.46","472.19","C:\Users\ssjag\AppData\Local\Programs\Ollama\lib\ollama\rocm\ggml-hip.dll","14-03-2026 01:51:08",".dll"
"0.45","464.92","C:\ProgramData\NVIDIA Corporation\Nsight\nsight_vse\nsight_visual_studio_edition-windows-x86_64-2024.3.0.24164_34412248.msi","12-06-2024 22:47:50",".msi"
"0.45","455.76","C:\Users\ssjag\AppData\Local\Programs\Ollama\lib\ollama\mlx_cuda_v13\cublasLt64_13.dll","14-03-2026 01:51:04",".dll"
"0.45","455.76","C:\Users\ssjag\AppData\Local\Programs\Ollama\lib\ollama\cuda_v13\cublasLt64_13.dll","14-03-2026 01:51:02",".dll"
"0.44","447.19","C:\Program Files (x86)\Google\GoogleUpdater\crx_cache\e32f54dcff577d5a55bae36e1e9b5959236b05c0e553cfeb6ff5679b5250a22e","18-03-2026 09:58:54",""
"0.39","397.39","C:\Users\ssjag\AppData\Local\Programs\Ollama\lib\ollama\rocm\rocblas.dll","14-03-2026 01:51:08",".dll"
"0.37","382.9","C:\Users\ssjag\AppData\Local\Programs\Python\Python313\Library\lib\mkl_core.lib","15-01-2025 14:29:03",".lib"
"0.37","375.99","C:\Users\ssjag\AppData\Local\Google\AndroidStudio2025.2.3\tmp\patch-update\patch-252.28238.7.2523.14688667-253.29346.138.2531.14876573.jar","05-03-2026 12:02:30",".jar"
"0.35","361.54","C:\Users\ssjag\AppData\Local\Programs\Ollama\lib\ollama\cuda_v13\ggml-cuda.dll","14-03-2026 01:51:04",".dll"
"0.35","353.66","C:\Windows\Installer\1f8025d1.msi","24-04-2025 12:24:39",".msi"
"0.29","300.22","C:\Program Files (x86)\Microsoft\EdgeCore\Optimized\msedge.dll","15-03-2026 12:38:02",".dll"
"0.29","300.22","C:\Program Files (x86)\Microsoft\Edge\Application\146.0.3856.62\msedge.dll","15-03-2026 12:38:02",".dll"
"0.29","300.22","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.62\msedge.dll","15-03-2026 12:38:02",".dll"
"0.29","300.22","C:\Program Files (x86)\Microsoft\EdgeCore\146.0.3856.62\msedge.dll","15-03-2026 12:38:02",".dll"
"0.29","294.27","C:\Users\ssjag\.cache\lm-studio\extensions\backends\vendor\win-llama-cuda-vendor-v2\cublasLt64_11.dll","17-01-2026 05:00:22",".dll"
"0.28","290.35","C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\EOS\EpicOnlineServicesInstaller.exe","15-03-2026 22:21:42",".exe"
"0.28","289.81","C:\Windows\Installer\dda0c.msi","15-03-2026 22:22:21",".msi"
"0.28","289.53","C:\Users\ssjag\AppData\Roaming\Code\CachedExtensionVSIXs\marscode.marscode-extension-1.6.22","18-03-2026 13:35:36",".22"
"0.28","288.36","C:\Program Files\WindowsApps\Microsoft.Paint_11.2601.401.0_x64__8wekyb3d8bbwe\PaintApp\mager.onnxe","15-07-2025 15:08:45",".onnxe"
"0.28","288.36","C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2026.11020.20001.0_x64__8wekyb3d8bbwe\mager.onnxe","15-07-2025 15:08:45",".onnxe"
"0.28","288.06","C:\Windows\System32\Microsoft-Edge-WebView\msedge.dll","11-02-2026 14:46:52",".dll"
"0.28","288.06","C:\Windows\WinSxS\amd64_microsoft-edge-webview_31bf3856ad364e35_10.0.26100.7824_none_2e866b5f3ae334c8\msedge.dll","11-02-2026 14:46:52",".dll"
"0.28","284.99","C:\ProgramData\Epic\EpicGamesLauncher\EpicOnlineServicesInstaller.exe","12-09-2025 20:37:20",".exe"
"0.27","279.28","C:\Users\ssjag\AppData\Local\Google\AndroidStudio2025.2.3\plugins\github-copilot-intellij.zip","05-03-2026 12:09:42",".zip"
"0.27","279.28","C:\Users\ssjag\AppData\Local\Google\AndroidStudio2025.2.3\plugins\plugins-auto-update\github-copilot-intellij.zip","04-03-2026 19:30:16",".zip"
"0.27","273.12","C:\Program Files\WindowsApps\AD2F1837.HPPCHardwareDiagnosticsWindows_3.0.0.0_x64__v10z8vjag6ke6\WebView2\msedge.dll","07-11-2025 14:08:58",".dll"
"0.26","270.45","C:\Users\ssjag\AppData\Local\Google\AndroidStudio2025.2.2\plugins\github-copilot-intellij.zip","29-01-2026 10:31:27",".zip"
"0.26","270.45","C:\Users\ssjag\AppData\Local\JetBrains\PyCharm2025.3\plugins\github-copilot-intellij.zip","24-01-2026 10:53:09",".zip"
"0.26","270.45","C:\Users\ssjag\AppData\Local\Google\AndroidStudio2025.2.2\plugins\plugins-auto-update\github-copilot-intellij.zip","29-01-2026 10:07:20",".zip"
"0.26","263.44","C:\Users\ssjag\AppData\Local\Perplexity\Comet\Application\145.1.7632.3200\chrome.dll","05-03-2026 00:56:50",".dll"
